frame,player_id,tacticam_bbox,broadcast_bbox
0,1,"[903, 158, 939, 206]","[1423, 741, 1494, 911]"
0,2,"[1026, 147, 1051, 194]","[1359, 436, 1437, 525]"
0,3,"[468, 75, 500, 120]","[1298, 263, 1335, 315]"
1,4,"[1660, 461, 1698, 524]","[1426, 675, 1499, 829]"
1,5,"[1303, 810, 1326, 889]","[1279, 260, 1332, 328]"
2,6,"[896, 576, 928, 639]","[1369, 663, 1455, 803]"
2,7,"[459, 74, 497, 118]","[1177, 494, 1236, 563]"
2,8,"[896, 576, 928, 639]","[1261, 473, 1325, 574]"
2,9,"[1708, 320, 1753, 383]","[914, 378, 999, 467]"
3,10,"[890, 575, 930, 640]","[927, 363, 1014, 466]"
3,11,"[1015, 145, 1046, 193]","[167, 249, 215, 346]"
4,12,"[837, 240, 874, 289]","[944, 362, 1026, 437]"
4,13,"[837, 240, 874, 289]","[464, 268, 524, 369]"
4,14,"[837, 240, 874, 289]","[977, 588, 1077, 702]"
4,15,"[837, 240, 874, 289]","[471, 329, 540, 433]"
5,16,"[319, 794, 371, 867]","[1555, 709, 1640, 840]"
5,17,"[932, 266, 967, 327]","[599, 752, 659, 886]"
5,18,"[432, 205, 481, 261]","[1215, 455, 1279, 549]"
5,19,"[319, 794, 371, 867]","[877, 575, 934, 671]"
5,20,"[1128, 481, 1156, 543]","[815, 554, 863, 645]"
5,21,"[286, 438, 319, 502]","[1650, 440, 1712, 520]"
5,22,"[286, 438, 319, 502]","[1467, 417, 1515, 502]"
5,23,"[432, 205, 481, 261]","[825, 611, 900, 714]"
5,24,"[763, 398, 796, 456]","[1730, 588, 1766, 693]"
5,25,"[834, 241, 874, 289]","[1551, 482, 1607, 578]"
5,26,"[432, 205, 481, 261]","[1568, 556, 1625, 659]"
6,27,"[871, 575, 927, 638]","[1550, 711, 1651, 833]"
6,28,"[300, 518, 346, 587]","[833, 617, 899, 719]"
6,29,"[300, 518, 346, 587]","[807, 557, 867, 659]"
6,30,"[934, 267, 969, 327]","[602, 751, 668, 879]"
6,31,"[312, 793, 362, 867]","[883, 575, 949, 671]"
6,32,"[300, 518, 346, 587]","[1225, 458, 1273, 551]"
6,33,"[763, 398, 786, 455]","[1736, 589, 1783, 694]"
6,34,"[312, 793, 362, 867]","[1644, 444, 1711, 518]"
6,35,"[830, 240, 873, 291]","[1569, 551, 1639, 660]"
6,36,"[871, 575, 927, 638]","[1469, 419, 1527, 504]"
6,37,"[830, 240, 873, 291]","[1551, 484, 1616, 575]"
6,38,"[1478, 223, 1509, 272]","[1468, 397, 1504, 464]"
7,39,"[299, 516, 347, 585]","[803, 560, 872, 663]"
7,40,"[305, 793, 351, 867]","[1547, 713, 1614, 831]"
7,41,"[938, 267, 968, 327]","[607, 751, 676, 874]"
7,42,"[871, 576, 921, 640]","[1650, 446, 1712, 525]"
7,43,"[305, 793, 351, 867]","[891, 575, 955, 669]"
7,44,"[759, 396, 781, 455]","[1742, 590, 1796, 695]"
7,45,"[299, 516, 347, 585]","[838, 615, 893, 724]"
7,46,"[299, 516, 347, 585]","[1235, 462, 1280, 553]"
7,47,"[305, 793, 351, 867]","[1546, 713, 1645, 832]"
7,48,"[299, 516, 347, 585]","[1571, 555, 1649, 658]"
7,49,"[871, 576, 921, 640]","[1474, 424, 1532, 507]"
7,50,"[299, 516, 347, 585]","[1547, 487, 1595, 581]"
7,51,"[1713, 324, 1737, 383]","[0, 501, 31, 608]"
7,52,"[1131, 347, 1158, 403]","[1483, 403, 1522, 447]"
8,53,"[754, 394, 783, 454]","[1748, 591, 1809, 696]"
8,54,"[1665, 460, 1699, 524]","[613, 752, 676, 877]"
8,55,"[299, 791, 346, 866]","[1540, 718, 1613, 839]"
8,56,"[1116, 479, 1158, 542]","[808, 565, 876, 666]"
8,57,"[868, 576, 912, 640]","[898, 578, 951, 666]"
8,58,"[299, 791, 346, 866]","[1244, 463, 1295, 558]"
8,59,"[298, 515, 347, 579]","[1568, 568, 1653, 661]"
8,60,"[1116, 479, 1158, 542]","[839, 616, 892, 725]"
8,61,"[299, 791, 346, 866]","[1662, 450, 1701, 531]"
8,62,"[868, 576, 912, 640]","[1484, 428, 1530, 513]"
8,63,"[721, 344, 757, 398]","[1552, 490, 1618, 587]"
8,64,"[864, 148, 889, 190]","[0, 505, 41, 610]"
8,65,"[1006, 147, 1029, 195]","[1497, 402, 1536, 447]"
9,66,"[1302, 811, 1348, 889]","[1536, 721, 1642, 845]"
9,67,"[298, 515, 344, 579]","[817, 570, 878, 670]"
9,68,"[281, 431, 316, 497]","[616, 752, 668, 880]"
9,69,"[1480, 224, 1513, 274]","[1664, 452, 1699, 534]"
9,70,"[427, 204, 458, 262]","[1250, 464, 1307, 559]"
9,71,"[281, 431, 316, 497]","[897, 577, 956, 665]"
9,72,"[427, 204, 458, 262]","[1578, 566, 1640, 664]"
9,73,"[751, 392, 784, 453]","[1755, 594, 1823, 700]"
9,74,"[298, 515, 344, 579]","[844, 613, 897, 727]"
9,75,"[862, 574, 902, 640]","[1497, 431, 1531, 515]"
9,76,"[718, 342, 756, 397]","[1563, 497, 1601, 588]"
9,77,"[862, 574, 902, 640]","[14, 505, 55, 611]"
9,78,"[718, 342, 756, 397]","[1521, 406, 1553, 450]"
10,79,"[816, 242, 851, 295]","[1255, 466, 1317, 559]"
10,80,"[1480, 226, 1512, 273]","[1661, 452, 1711, 536]"
10,81,"[292, 785, 346, 863]","[1536, 722, 1631, 847]"
10,82,"[716, 343, 753, 397]","[829, 571, 878, 665]"
10,83,"[1704, 322, 1744, 386]","[1762, 593, 1830, 704]"
10,84,"[558, 95, 585, 141]","[1498, 432, 1538, 518]"
10,85,"[284, 429, 317, 495]","[623, 752, 667, 882]"
10,86,"[816, 242, 851, 295]","[849, 614, 907, 729]"
10,87,"[1124, 348, 1165, 406]","[1586, 569, 1649, 670]"
10,88,"[857, 576, 896, 640]","[920, 578, 959, 670]"
10,89,"[426, 203, 456, 262]","[1565, 498, 1596, 589]"
10,90,"[857, 576, 896, 640]","[28, 507, 66, 613]"
11,91,"[1667, 463, 1703, 524]","[1499, 433, 1547, 519]"
11,92,"[814, 242, 853, 295]","[1258, 466, 1328, 560]"
11,93,"[290, 781, 346, 856]","[1536, 719, 1625, 846]"
11,94,"[854, 574, 898, 640]","[1655, 452, 1719, 532]"
11,95,"[745, 392, 785, 450]","[1778, 596, 1834, 704]"
11,96,"[1120, 481, 1147, 543]","[834, 570, 879, 662]"
11,97,"[946, 267, 966, 327]","[628, 749, 672, 878]"
11,98,"[1120, 481, 1147, 543]","[1561, 496, 1596, 576]"
11,99,"[814, 242, 853, 295]","[852, 610, 916, 721]"
11,100,"[814, 242, 853, 295]","[1592, 566, 1647, 670]"
11,101,"[946, 267, 966, 327]","[933, 574, 966, 672]"
11,102,"[892, 157, 917, 204]","[1554, 408, 1589, 449]"
11,103,"[854, 574, 898, 640]","[916, 573, 965, 670]"
12,104,"[289, 779, 343, 852]","[1534, 717, 1635, 843]"
12,105,"[289, 779, 343, 852]","[632, 745, 686, 878]"
12,106,"[422, 200, 462, 257]","[1266, 469, 1336, 561]"
12,107,"[1129, 351, 1163, 408]","[853, 609, 926, 717]"
12,108,"[1129, 351, 1163, 408]","[827, 568, 881, 662]"
12,109,"[289, 779, 343, 852]","[1503, 430, 1552, 518]"
12,110,"[854, 571, 898, 639]","[1649, 453, 1721, 532]"
12,111,"[287, 424, 320, 487]","[937, 571, 981, 671]"
12,112,"[748, 393, 779, 452]","[1788, 597, 1834, 705]"
12,113,"[1129, 351, 1163, 408]","[1557, 495, 1610, 585]"
12,114,"[422, 200, 462, 257]","[1596, 567, 1641, 671]"
13,115,"[846, 573, 899, 638]","[1535, 715, 1642, 841]"
13,116,"[289, 779, 333, 852]","[635, 743, 693, 865]"
13,117,"[846, 573, 899, 638]","[1502, 431, 1554, 517]"
13,118,"[289, 779, 333, 852]","[1651, 453, 1716, 535]"
13,119,"[807, 243, 846, 295]","[1268, 471, 1339, 564]"
13,120,"[420, 200, 462, 256]","[1551, 494, 1622, 587]"
13,121,"[420, 200, 462, 256]","[857, 606, 927, 717]"
13,122,"[420, 200, 462, 256]","[825, 568, 894, 661]"
13,123,"[288, 424, 319, 484]","[939, 569, 985, 661]"
13,124,"[420, 200, 462, 256]","[1598, 563, 1652, 673]"
13,125,"[845, 150, 879, 190]","[73, 508, 110, 614]"
13,126,"[296, 512, 331, 577]","[1796, 598, 1841, 706]"
13,127,"[918, 199, 946, 247]","[1587, 409, 1621, 451]"
14,128,"[844, 573, 895, 637]","[1536, 715, 1642, 835]"
14,129,"[943, 266, 979, 327]","[1504, 433, 1553, 518]"
14,130,"[943, 266, 979, 327]","[637, 741, 694, 863]"
14,131,"[416, 200, 462, 256]","[1598, 555, 1664, 673]"
14,132,"[416, 200, 462, 256]","[859, 605, 917, 720]"
14,133,"[416, 200, 462, 256]","[1545, 493, 1624, 585]"
14,134,"[290, 423, 318, 482]","[948, 566, 987, 660]"
14,135,"[416, 200, 462, 256]","[1268, 472, 1340, 565]"
14,136,"[416, 200, 462, 256]","[830, 568, 893, 665]"
14,137,"[748, 394, 773, 453]","[1805, 595, 1853, 705]"
14,138,"[1485, 226, 1514, 275]","[1664, 454, 1697, 537]"
14,139,"[1670, 464, 1696, 525]","[86, 509, 124, 614]"
15,140,"[1486, 226, 1517, 276]","[1534, 715, 1639, 837]"
15,141,"[416, 201, 464, 256]","[1598, 560, 1672, 665]"
15,142,"[416, 201, 464, 256]","[1270, 473, 1338, 564]"
15,143,"[947, 267, 982, 328]","[637, 739, 690, 866]"
15,144,"[284, 776, 319, 848]","[1663, 454, 1700, 536]"
15,145,"[1112, 480, 1145, 542]","[837, 568, 894, 665]"
15,146,"[1671, 463, 1699, 526]","[1511, 434, 1554, 522]"
15,147,"[416, 201, 464, 256]","[1555, 494, 1624, 584]"
15,148,"[947, 267, 982, 328]","[956, 565, 998, 660]"
15,149,"[416, 201, 464, 256]","[863, 610, 914, 719]"
15,150,"[745, 390, 773, 454]","[1811, 595, 1861, 704]"
16,151,"[1487, 226, 1520, 276]","[1534, 716, 1629, 837]"
16,152,"[290, 505, 337, 569]","[1597, 561, 1677, 662]"
16,153,"[1671, 462, 1702, 525]","[642, 737, 690, 864]"
16,154,"[417, 201, 462, 258]","[1278, 473, 1336, 564]"
16,155,"[1487, 226, 1520, 276]","[1658, 452, 1713, 537]"
16,156,"[1110, 480, 1148, 541]","[837, 568, 898, 665]"
16,157,"[1313, 808, 1348, 886]","[1522, 437, 1557, 524]"
16,158,"[294, 420, 324, 481]","[962, 563, 1008, 661]"
16,159,"[742, 384, 774, 450]","[1812, 593, 1871, 701]"
16,160,"[1110, 480, 1148, 541]","[870, 615, 910, 719]"
16,161,"[1110, 480, 1148, 541]","[1562, 494, 1615, 590]"
17,162,"[1310, 808, 1352, 885]","[1534, 715, 1619, 840]"
17,163,"[277, 768, 326, 844]","[1655, 452, 1717, 532]"
17,164,"[1672, 463, 1706, 526]","[645, 733, 698, 862]"
17,165,"[417, 201, 460, 258]","[1603, 560, 1661, 664]"
17,166,"[417, 201, 460, 258]","[845, 565, 899, 638]"
17,167,"[1310, 808, 1352, 885]","[1518, 436, 1561, 526]"
17,168,"[1109, 480, 1146, 542]","[871, 614, 919, 720]"
17,169,"[741, 384, 778, 449]","[1819, 593, 1879, 699]"
17,170,"[296, 418, 332, 478]","[970, 561, 1023, 658]"
17,171,"[1134, 350, 1163, 408]","[1566, 494, 1602, 588]"
17,172,"[1134, 350, 1163, 408]","[1308, 492, 1350, 563]"
17,173,"[335, 364, 372, 417]","[1281, 471, 1336, 545]"
18,174,"[1670, 463, 1710, 526]","[1537, 712, 1611, 840]"
18,175,"[1706, 325, 1743, 389]","[650, 729, 707, 860]"
18,176,"[289, 504, 330, 567]","[851, 563, 903, 641]"
18,177,"[334, 364, 379, 416]","[1290, 471, 1361, 563]"
18,178,"[1670, 463, 1710, 526]","[1647, 452, 1716, 530]"
18,179,"[1706, 325, 1743, 389]","[1512, 437, 1569, 523]"
18,180,"[564, 99, 591, 157]","[975, 559, 1028, 654]"
18,181,"[1111, 481, 1144, 544]","[872, 610, 927, 718]"
18,182,"[1133, 351, 1166, 410]","[1567, 491, 1607, 588]"
18,183,"[1111, 481, 1144, 544]","[1610, 562, 1657, 667]"
18,184,"[739, 387, 781, 447]","[1831, 594, 1885, 699]"
19,185,"[1668, 463, 1711, 527]","[1541, 709, 1623, 840]"
19,186,"[1668, 463, 1711, 527]","[653, 728, 715, 850]"
19,187,"[334, 365, 382, 417]","[1295, 470, 1371, 562]"
19,188,"[1114, 482, 1141, 543]","[857, 561, 907, 645]"
19,189,"[291, 503, 327, 567]","[872, 610, 938, 711]"
19,190,"[301, 414, 340, 472]","[981, 558, 1030, 649]"
19,191,"[1702, 326, 1745, 390]","[1513, 437, 1575, 524]"
19,192,"[1668, 463, 1711, 527]","[1651, 451, 1708, 534]"
19,193,"[334, 365, 382, 417]","[1562, 487, 1613, 579]"
19,194,"[291, 503, 327, 567]","[1616, 564, 1650, 668]"
19,195,"[739, 390, 781, 446]","[1845, 594, 1888, 701]"
20,196,"[272, 760, 315, 831]","[1543, 707, 1634, 834]"
20,197,"[710, 344, 747, 398]","[866, 609, 944, 712]"
20,198,"[1671, 464, 1711, 527]","[655, 722, 720, 843]"
20,199,"[710, 344, 747, 398]","[1299, 471, 1380, 561]"
20,200,"[1671, 464, 1711, 527]","[1514, 438, 1573, 525]"
20,201,"[272, 760, 315, 831]","[986, 557, 1039, 653]"
20,202,"[710, 344, 747, 398]","[1557, 488, 1620, 577]"
20,203,"[1113, 483, 1136, 542]","[857, 559, 913, 648]"
20,204,"[569, 103, 593, 154]","[1663, 452, 1693, 535]"
20,205,"[743, 391, 781, 447]","[1850, 595, 1889, 702]"
20,206,"[710, 344, 747, 398]","[1617, 562, 1661, 660]"
20,207,"[972, 271, 989, 328]","[178, 509, 215, 613]"
21,208,"[293, 496, 334, 564]","[866, 614, 945, 710]"
21,209,"[823, 568, 880, 631]","[1543, 705, 1640, 827]"
21,210,"[334, 365, 387, 418]","[1304, 473, 1382, 565]"
21,211,"[268, 757, 308, 830]","[653, 721, 721, 844]"
21,212,"[824, 151, 855, 193]","[1533, 441, 1576, 524]"
21,213,"[293, 496, 334, 564]","[857, 559, 917, 653]"
21,214,"[708, 345, 742, 398]","[1549, 490, 1617, 581]"
21,215,"[293, 496, 334, 564]","[1618, 559, 1671, 670]"
21,216,"[307, 411, 346, 467]","[986, 556, 1038, 650]"
21,217,"[1493, 234, 1518, 283]","[1662, 453, 1695, 534]"
21,218,"[748, 392, 777, 447]","[1857, 592, 1899, 700]"
22,219,"[269, 753, 311, 829]","[653, 719, 717, 845]"
22,220,"[295, 493, 340, 563]","[871, 611, 943, 712]"
22,221,"[424, 200, 465, 255]","[1309, 475, 1378, 564]"
22,222,"[269, 753, 311, 829]","[1536, 705, 1605, 822]"
22,223,"[269, 753, 311, 829]","[1653, 451, 1707, 536]"
22,224,"[269, 753, 311, 829]","[985, 554, 1050, 648]"
22,225,"[295, 493, 340, 563]","[1617, 559, 1682, 670]"
22,226,"[424, 200, 465, 255]","[1545, 493, 1616, 584]"
22,227,"[269, 753, 311, 829]","[1545, 444, 1578, 525]"
22,228,"[1107, 480, 1138, 542]","[865, 558, 922, 656]"
22,229,"[746, 391, 770, 447]","[1860, 590, 1907, 698]"
23,230,"[268, 747, 317, 824]","[657, 717, 717, 842]"
23,231,"[297, 492, 345, 554]","[1615, 558, 1691, 664]"
23,232,"[1321, 808, 1369, 878]","[1534, 705, 1627, 824]"
23,233,"[311, 412, 347, 466]","[983, 552, 1058, 647]"
23,234,"[268, 747, 317, 824]","[1644, 452, 1711, 530]"
23,235,"[427, 200, 468, 256]","[1313, 476, 1378, 564]"
23,236,"[1710, 332, 1738, 393]","[1546, 445, 1582, 518]"
23,237,"[427, 200, 468, 256]","[879, 557, 927, 643]"
23,238,"[427, 200, 468, 256]","[1548, 494, 1621, 587]"
23,239,"[297, 492, 345, 554]","[875, 612, 935, 712]"
23,240,"[748, 390, 771, 447]","[1863, 588, 1918, 692]"
23,241,"[1674, 468, 1701, 529]","[216, 508, 255, 612]"
24,242,"[778, 250, 820, 298]","[1608, 557, 1696, 660]"
24,243,"[268, 743, 319, 817]","[1533, 707, 1623, 830]"
24,244,"[268, 743, 319, 817]","[984, 550, 1063, 642]"
24,245,"[815, 155, 849, 201]","[1638, 450, 1709, 530]"
24,246,"[268, 743, 319, 817]","[664, 712, 719, 839]"
24,247,"[778, 250, 820, 298]","[1556, 495, 1613, 588]"
24,248,"[268, 743, 319, 817]","[1545, 444, 1587, 526]"
24,249,"[710, 342, 747, 396]","[886, 555, 931, 641]"
24,250,"[748, 388, 776, 447]","[1866, 587, 1920, 691]"
24,251,"[710, 342, 747, 396]","[1318, 475, 1361, 560]"
24,252,"[710, 342, 747, 396]","[882, 613, 921, 711]"
24,253,"[1710, 334, 1733, 393]","[227, 509, 266, 613]"
25,254,"[314, 409, 359, 467]","[986, 548, 1062, 637]"
25,255,"[267, 740, 322, 809]","[672, 710, 726, 836]"
25,256,"[709, 342, 749, 397]","[1608, 558, 1689, 659]"
25,257,"[267, 740, 322, 809]","[1527, 706, 1590, 829]"
25,258,"[978, 274, 1013, 332]","[1544, 443, 1588, 527]"
25,259,"[1104, 480, 1137, 541]","[881, 604, 923, 710]"
25,260,"[579, 110, 616, 155]","[1640, 451, 1699, 532]"
25,261,"[776, 251, 818, 300]","[1320, 476, 1370, 564]"
25,262,"[430, 205, 470, 261]","[893, 552, 938, 641]"
25,263,"[1142, 361, 1168, 415]","[1561, 529, 1588, 588]"
25,264,"[1709, 334, 1730, 395]","[238, 509, 277, 612]"
25,265,"[748, 384, 780, 446]","[1873, 588, 1920, 694]"
25,266,"[1142, 361, 1168, 415]","[1564, 493, 1597, 565]"
25,267,"[267, 740, 322, 809]","[1553, 708, 1612, 808]"
26,268,"[816, 565, 855, 631]","[1526, 705, 1599, 829]"
26,269,"[1320, 802, 1362, 876]","[676, 706, 732, 825]"
26,270,"[775, 253, 811, 303]","[1325, 475, 1380, 565]"
26,271,"[319, 409, 363, 462]","[990, 547, 1053, 639]"
26,272,"[708, 342, 746, 397]","[1612, 559, 1686, 663]"
26,273,"[708, 342, 746, 397]","[882, 594, 929, 708]"
26,274,"[270, 737, 317, 806]","[1539, 444, 1587, 521]"
26,275,"[814, 157, 839, 202]","[1646, 451, 1685, 534]"
26,276,"[1107, 481, 1137, 541]","[1556, 492, 1597, 588]"
26,277,"[434, 205, 460, 260]","[900, 549, 945, 633]"
26,278,"[746, 385, 784, 445]","[1882, 589, 1920, 694]"
26,279,"[1707, 334, 1733, 396]","[248, 510, 288, 613]"
27,280,"[814, 563, 859, 630]","[1524, 702, 1592, 829]"
27,281,"[1143, 359, 1174, 415]","[881, 595, 935, 705]"
27,282,"[273, 733, 312, 804]","[675, 705, 731, 823]"
